List of packages in environment: "/home/wam/kood/credit-scoring/envs/credit"

  Name                           Version         Build                        Channel    
  c-ares                         1.34.2          heb4867d_0                   conda-forge
  ca-certificates                2024.8.30       hbcca054_0                   conda-forge
  cached-property                1.5.2           hd8ed1ab_1                   conda-forge
  cached_property                1.5.2           pyha770c72_1                 conda-forge
  cachetools                     5.5.0           pyhd8ed1ab_0                 conda-forge
  cairo                          1.18.0          hebfffa5_3                   conda-forge
  catalogue                      2.0.10          py311h38be061_0              conda-forge
  catboost                       1.2.7           py311h38be061_0              conda-forge
  certifi                        2024.8.30       pyhd8ed1ab_0                 conda-forge
  cffi                           1.17.1          py311hf29c0ef_0              conda-forge
  charset-normalizer             3.4.0           pyhd8ed1ab_0                 conda-forge
  click                          8.1.7           unix_pyh707e725_0            conda-forge
  cloudpathlib                   0.20.0          pyhd8ed1ab_0                 conda-forge
  cloudpickle                    3.1.0           pyhd8ed1ab_1                 conda-forge
  colorama                       0.4.6           pyhd8ed1ab_0                 conda-forge
  colorful                       0.5.6           pyhd8ed1ab_0                 conda-forge
  comm                           0.2.2           pyhd8ed1ab_0                 conda-forge
  confection                     0.1.4           py311h781c19f_0              conda-forge
  contourpy                      1.3.0           py311hd18a35c_2              conda-forge
  cpython                        3.11.10         py311hd8ed1ab_3              conda-forge
  cryptography                   43.0.3          py311hafd3f86_0              conda-forge
  cycler                         0.12.1          pyhd8ed1ab_0                 conda-forge
  cymem                          2.0.8           py311hfdbb021_2              conda-forge
  cyrus-sasl                     2.1.27          h54b06d7_7                   conda-forge
  cython-blis                    0.7.10          py311h1f0f07a_2              conda-forge
  dbus                           1.13.6          h5008d03_3                   conda-forge
  debugpy                        1.8.7           py311hfdbb021_0              conda-forge
  decorator                      5.1.1           pyhd8ed1ab_0                 conda-forge
  defusedxml                     0.7.1           pyhd8ed1ab_0                 conda-forge
  distlib                        0.3.9           pyhd8ed1ab_0                 conda-forge
  double-conversion              3.3.0           h59595ed_0                   conda-forge
  elfutils                       0.191           h924a536_0                   conda-forge
  entrypoints                    0.4             pyhd8ed1ab_0                 conda-forge
  exceptiongroup                 1.2.2           pyhd8ed1ab_0                 conda-forge
  executing                      2.1.0           pyhd8ed1ab_0                 conda-forge
  expat                          2.6.3           h5888daf_0                   conda-forge
  fastai                         2.7.17          pyhd8ed1ab_0                 conda-forge
  fastcore                       1.7.19          pyhd8ed1ab_0                 conda-forge
  fastdownload                   0.0.7           pyhd8ed1ab_0                 conda-forge
  fastprogress                   1.0.3           pyhd8ed1ab_0                 conda-forge
  filelock                       3.16.1          pyhd8ed1ab_0                 conda-forge
  font-ttf-dejavu-sans-mono      2.37            hab24e00_0                   conda-forge
  font-ttf-inconsolata           3.000           h77eed37_0                   conda-forge
  font-ttf-source-code-pro       2.038           h77eed37_0                   conda-forge
  font-ttf-ubuntu                0.83            h77eed37_3                   conda-forge
  fontconfig                     2.14.2          h14ed4e7_0                   conda-forge
  fonts-conda-ecosystem          1               0                            conda-forge
  fonts-conda-forge              1               0                            conda-forge
  fonttools                      4.54.1          py311h2dc5d0c_1              conda-forge
  fqdn                           1.5.1           pyhd8ed1ab_0                 conda-forge
  freetype                       2.12.1          h267a509_2                   conda-forge
  fribidi                        1.0.10          h36c2ea0_0                   conda-forge
  frozenlist                     1.5.0           py311h9ecbd09_0              conda-forge
  fsspec                         2024.10.0       pyhff2d567_0                 conda-forge
  future                         1.0.0           pyhd8ed1ab_0                 conda-forge
  gdk-pixbuf                     2.42.12         hb9ae30d_0                   conda-forge
  gettext                        0.22.5          he02047a_3                   conda-forge
  gettext-tools                  0.22.5          he02047a_3                   conda-forge
  gflags                         2.2.2           h5888daf_1005                conda-forge
  glog                           0.6.0           h6f12383_0                   conda-forge
  gmp                            6.3.0           hac33072_2                   conda-forge
  gmpy2                          2.1.5           py311h0f6cedb_2              conda-forge
  gnutls                         3.8.7           h32866dd_0                   conda-forge
  google-api-core                2.21.0          pyhd8ed1ab_0                 conda-forge
  google-auth                    2.35.0          pyhff2d567_0                 conda-forge
  googleapis-common-protos       1.65.0          pyhd8ed1ab_0                 conda-forge
  graphite2                      1.3.13          h59595ed_1003                conda-forge
  graphviz                       12.0.0          hba01fac_0                   conda-forge
  grpcio                         1.59.3          py311ha6695c7_0              conda-forge
  gtk2                           2.24.33         h6470451_5                   conda-forge
  gts                            0.7.6           h977cf35_4                   conda-forge
  h11                            0.14.0          pyhd8ed1ab_0                 conda-forge
  h2                             4.1.0           pyhd8ed1ab_0                 conda-forge
  harfbuzz                       9.0.0           hda332d3_1                   conda-forge
  hpack                          4.0.0           pyh9f0ad1d_0                 conda-forge
  httpcore                       1.0.6           pyhd8ed1ab_0                 conda-forge
  httpx                          0.27.2          pyhd8ed1ab_0                 conda-forge
  hyperframe                     6.0.1           pyhd8ed1ab_0                 conda-forge
  hyperopt                       0.2.7           pyhd8ed1ab_0                 conda-forge
  icu                            75.1            he02047a_0                   conda-forge
  idna                           3.10            pyhd8ed1ab_0                 conda-forge
  importlib-metadata             8.5.0           pyha770c72_0                 conda-forge
  importlib_metadata             8.5.0           hd8ed1ab_0                   conda-forge
  importlib_resources            6.4.5           pyhd8ed1ab_0                 conda-forge
  ipykernel                      6.29.5          pyh3099207_0                 conda-forge
  ipython                        8.28.0          pyh707e725_0                 conda-forge
  ipywidgets                     8.1.5           pyhd8ed1ab_0                 conda-forge
  isoduration                    20.11.0         pyhd8ed1ab_0                 conda-forge
  jedi                           0.19.1          pyhd8ed1ab_0                 conda-forge
  jinja2                         3.1.4           pyhd8ed1ab_0                 conda-forge
  jmespath                       1.0.1           pyhd8ed1ab_0                 conda-forge
  joblib                         1.4.2           pyhd8ed1ab_0                 conda-forge
  json5                          0.9.25          pyhd8ed1ab_0                 conda-forge
  jsonpointer                    3.0.0           py311h38be061_1              conda-forge
  jsonschema                     4.23.0          pyhd8ed1ab_0                 conda-forge
  jsonschema-specifications      2024.10.1       pyhd8ed1ab_0                 conda-forge
  jsonschema-with-format-nongpl  4.23.0          hd8ed1ab_0                   conda-forge
  jupyter                        1.1.1           pyhd8ed1ab_0                 conda-forge
  jupyter-lsp                    2.2.5           pyhd8ed1ab_0                 conda-forge
  jupyter_client                 8.6.3           pyhd8ed1ab_0                 conda-forge
  jupyter_console                6.6.3           pyhd8ed1ab_0                 conda-forge
  jupyter_core                   5.7.2           pyh31011fe_1                 conda-forge
  jupyter_events                 0.10.0          pyhd8ed1ab_0                 conda-forge
  jupyter_server                 2.14.2          pyhd8ed1ab_0                 conda-forge
  jupyter_server_terminals       0.5.3           pyhd8ed1ab_0                 conda-forge
  jupyterlab                     4.2.5           pyhd8ed1ab_0                 conda-forge
  jupyterlab_pygments            0.3.0           pyhd8ed1ab_1                 conda-forge
  jupyterlab_server              2.27.3          pyhd8ed1ab_0                 conda-forge
  jupyterlab_widgets             3.0.13          pyhd8ed1ab_0                 conda-forge
  keyutils                       1.6.1           h166bdaf_0                   conda-forge
  kiwisolver                     1.4.7           py311hd18a35c_0              conda-forge
  krb5                           1.21.3          h659f571_0                   conda-forge
  langcodes                      3.4.1           pyhd8ed1ab_0                 conda-forge
  language-data                  1.2.0           pyhd8ed1ab_0                 conda-forge
  lcms2                          2.16            hb7c19ff_0                   conda-forge
  ld_impl_linux-64               2.43            h712a8e2_2                   conda-forge
  lerc                           4.0.0           h27087fc_0                   conda-forge
  libabseil                      20230802.1      cxx17_h59595ed_0             conda-forge
  libarchive                     3.7.4           hfca40fe_0                   conda-forge
  libarrow                       15.0.0          h84dd17c_0_cpu               conda-forge
  libarrow-acero                 15.0.0          h59595ed_0_cpu               conda-forge
  libarrow-dataset               15.0.0          h59595ed_0_cpu               conda-forge
  libarrow-flight                15.0.0          h120cb0d_0_cpu               conda-forge
  libarrow-flight-sql            15.0.0          h61ff412_0_cpu               conda-forge
  libarrow-gandiva               15.0.0          hacb8726_0_cpu               conda-forge
  libarrow-substrait             15.0.0          h61ff412_0_cpu               conda-forge
  libasprintf                    0.22.5          he8f35ee_3                   conda-forge
  libasprintf-devel              0.22.5          he8f35ee_3                   conda-forge
  libblas                        3.9.0           25_linux64_openblas          conda-forge
  libbrotlicommon                1.1.0           hb9d3cd8_2                   conda-forge
  libbrotlidec                   1.1.0           hb9d3cd8_2                   conda-forge
  libbrotlienc                   1.1.0           hb9d3cd8_2                   conda-forge
  libcblas                       3.9.0           25_linux64_openblas          conda-forge
  libclang-cpp19.1               19.1.2          default_hb5137d0_1           conda-forge
  libclang13                     19.1.2          default_h9c6a7e4_1           conda-forge
  libcrc32c                      1.1.2           h9c3ff4c_0                   conda-forge
  libcups                        2.3.3           h4637d8d_4                   conda-forge
  libcurl                        8.10.1          hbbe4b11_0                   conda-forge
  libdeflate                     1.22            hb9d3cd8_0                   conda-forge
  libdrm                         2.4.123         hb9d3cd8_0                   conda-forge
  libedit                        3.1.20191231    he28a2e2_2                   conda-forge
  libegl                         1.7.0           ha4b6fd6_1                   conda-forge
  libev                          4.33            hd590300_2                   conda-forge
  libevent                       2.1.12          hf998b51_1                   conda-forge
  libexpat                       2.6.3           h5888daf_0                   conda-forge
  libffi                         3.4.2           h7f98852_5                   conda-forge
  libgcc                         14.2.0          h77fa898_1                   conda-forge
  libgcc-ng                      14.2.0          h69a702a_1                   conda-forge
  libgd                          2.3.3           hd3e95f3_10                  conda-forge
  libgettextpo                   0.22.5          he02047a_3                   conda-forge
  libgettextpo-devel             0.22.5          he02047a_3                   conda-forge
  libgfortran                    14.2.0          h69a702a_1                   conda-forge
  libgfortran-ng                 14.2.0          h69a702a_1                   conda-forge
  libgfortran5                   14.2.0          hd5240d6_1                   conda-forge
  libgl                          1.7.0           ha4b6fd6_1                   conda-forge
  libglib                        2.82.2          h2ff4ddf_0                   conda-forge
  libglvnd                       1.7.0           ha4b6fd6_1                   conda-forge
  libglx                         1.7.0           ha4b6fd6_1                   conda-forge
  libgomp                        14.2.0          h77fa898_1                   conda-forge
  libgoogle-cloud                2.12.0          h5206363_4                   conda-forge
  libgrpc                        1.59.3          hd6c4280_0                   conda-forge
  libiconv                       1.17            hd590300_2                   conda-forge
  libidn2                        2.3.7           hd590300_0                   conda-forge
  libjpeg-turbo                  3.0.0           hd590300_1                   conda-forge
  liblapack                      3.9.0           25_linux64_openblas          conda-forge
  libllvm14                      14.0.6          hcd5def8_4                   conda-forge
  libllvm15                      15.0.7          hb3ce162_4                   conda-forge
  libllvm19                      19.1.2          ha7bfdaf_0                   conda-forge
  libmicrohttpd                  1.0.1           hbc5bc17_1                   conda-forge
  libnghttp2                     1.64.0          h161d5f1_0                   conda-forge
  libnl                          3.10.0          h4bc722e_0                   conda-forge
  libnsl                         2.0.1           hd590300_0                   conda-forge
  libntlm                        1.4             h7f98852_1002                conda-forge
  libopenblas                    0.3.28          pthreads_h94d23a6_0          conda-forge
  libopengl                      1.7.0           ha4b6fd6_1                   conda-forge
  libparquet                     15.0.0          h352af49_0_cpu               conda-forge
  libpciaccess                   0.18            hd590300_0                   conda-forge
  libpng                         1.6.44          hadc24fc_0                   conda-forge
  libpq                          17.0            h04577a9_4                   conda-forge
  libprotobuf                    4.24.4          hf27288f_0                   conda-forge
  libre2-11                      2023.09.01      h7a70373_1                   conda-forge
  librsvg                        2.58.4          hc0ffecb_0                   conda-forge
  libsodium                      1.0.20          h4ab18f5_0                   conda-forge
  libsqlite                      3.47.0          hadc24fc_0                   conda-forge
  libssh2                        1.11.0          h0841786_0                   conda-forge
  libstdcxx                      14.2.0          hc0a3c3a_1                   conda-forge
  libstdcxx-ng                   14.2.0          h4852527_1                   conda-forge
  libtasn1                       4.19.0          h166bdaf_0                   conda-forge
  libthrift                      0.19.0          hb90f79a_1                   conda-forge
  libtiff                        4.7.0           he137b08_1                   conda-forge
  libtorch                       2.1.2           cpu_generic_h7795521_0       conda-forge
  libunistring                   0.9.10          h7f98852_0                   conda-forge
  libunwind                      1.6.2           h9c3ff4c_0                   conda-forge
  libutf8proc                    2.8.0           h166bdaf_0                   conda-forge
  libuuid                        2.38.1          h0b41bf4_0                   conda-forge
  libuv                          1.49.2          hb9d3cd8_0                   conda-forge
  libwebp-base                   1.4.0           hd590300_0                   conda-forge
  libxcb                         1.17.0          h8a09558_0                   conda-forge
  libxcrypt                      4.4.36          hd590300_1                   conda-forge
  libxgboost                     1.7.6           cpu_h6728c87_6               conda-forge
  libxkbcommon                   1.7.0           h2c5496b_1                   conda-forge
  libxml2                        2.12.7          he7c6b58_4                   conda-forge
  libxslt                        1.1.39          h76b75d6_0                   conda-forge
  libzlib                        1.3.1           hb9d3cd8_2                   conda-forge
  lightgbm                       4.1.0           py311hb755f60_2              conda-forge
  llvmlite                       0.43.0          py311h9c9ff8c_1              conda-forge
  lz4-c                          1.9.4           hcb278e6_0                   conda-forge
  lzo                            2.10            hd590300_1001                conda-forge
  marisa-trie                    1.2.0           py311h4332511_0              conda-forge
  markdown-it-py                 3.0.0           pyhd8ed1ab_0                 conda-forge
  markupsafe                     3.0.2           py311h2dc5d0c_0              conda-forge
  matplotlib                     3.9.2           py311h38be061_1              conda-forge
  matplotlib-base                3.9.2           py311h2b939e6_1              conda-forge
  matplotlib-inline              0.1.7           pyhd8ed1ab_0                 conda-forge
  mdurl                          0.1.2           pyhd8ed1ab_0                 conda-forge
  memray                         1.13.4          py311h683c4d6_0              conda-forge
  mistune                        3.0.2           pyhd8ed1ab_0                 conda-forge
  mpc                            1.3.1           h24ddda3_1                   conda-forge
  mpfr                           4.2.1           h90cbb55_3                   conda-forge
  mpmath                         1.3.0           pyhd8ed1ab_0                 conda-forge
  msgpack-python                 1.1.0           py311hd18a35c_0              conda-forge
  multidict                      6.1.0           py311h2dc5d0c_1              conda-forge
  munkres                        1.1.4           pyh9f0ad1d_0                 conda-forge
  murmurhash                     1.0.10          py311hfdbb021_2              conda-forge
  mysql-common                   9.0.1           h266115a_1                   conda-forge
  mysql-libs                     9.0.1           he0572af_1                   conda-forge
  nb_conda_kernels               2.5.1           pyh707e725_2                 conda-forge
  nbclient                       0.10.0          pyhd8ed1ab_0                 conda-forge
  nbconvert-core                 7.16.4          pyhd8ed1ab_1                 conda-forge
  nbformat                       5.10.4          pyhd8ed1ab_0                 conda-forge
  ncurses                        6.5             he02047a_1                   conda-forge
  nest-asyncio                   1.6.0           pyhd8ed1ab_0                 conda-forge
  nettle                         3.9.1           h7ab15ed_0                   conda-forge
  networkx                       3.4.2           pyhd8ed1ab_0                 conda-forge
  nodejs                         20.17.0         hc55a1b2_0                   conda-forge
  nomkl                          1.0             h5ca1d4c_0                   conda-forge
  notebook                       7.2.2           pyhd8ed1ab_0                 conda-forge
  notebook-shim                  0.2.4           pyhd8ed1ab_0                 conda-forge
  numba                          0.60.0          py311h4bc866e_0              conda-forge
  numpy                          1.26.4          py311h64a7726_0              conda-forge
  opencensus                     0.11.3          pyhd8ed1ab_0                 conda-forge
  opencensus-context             0.1.3           py311h38be061_2              conda-forge
  openjpeg                       2.5.2           h488ebb8_0                   conda-forge
  openldap                       2.6.8           hedd0468_0                   conda-forge
  openssl                        3.3.2           hb9d3cd8_0                   conda-forge
  orc                            1.9.2           h4b38347_0                   conda-forge
  overrides                      7.7.0           pyhd8ed1ab_0                 conda-forge
  p11-kit                        0.24.1          hc5aa10d_0                   conda-forge
  packaging                      24.1            pyhd8ed1ab_0                 conda-forge
  pandas                         2.1.4           py311h320fe9a_0              conda-forge
  pandocfilters                  1.5.0           pyhd8ed1ab_0                 conda-forge
  pango                          1.54.0          h4c5309f_1                   conda-forge
  parso                          0.8.4           pyhd8ed1ab_0                 conda-forge
  pcre2                          10.44           hba22ea6_2                   conda-forge
  pexpect                        4.9.0           pyhd8ed1ab_0                 conda-forge
  pickleshare                    0.7.5           py_1003                      conda-forge
  pillow                         10.4.0          py311h4aec55e_1              conda-forge
  pip                            24.2            pyh8b19718_1                 conda-forge
  pixman                         0.43.2          h59595ed_0                   conda-forge
  pkgutil-resolve-name           1.3.10          pyhd8ed1ab_1                 conda-forge
  platformdirs                   3.11.0          pyhd8ed1ab_0                 conda-forge
  plotly                         5.24.1          pyhd8ed1ab_0                 conda-forge
  preshed                        3.0.9           py311hfdbb021_2              conda-forge
  prometheus_client              0.21.0          pyhd8ed1ab_0                 conda-forge
  prompt-toolkit                 3.0.48          pyha770c72_0                 conda-forge
  prompt_toolkit                 3.0.48          hd8ed1ab_0                   conda-forge
  propcache                      0.2.0           py311h9ecbd09_2              conda-forge
  proto-plus                     1.24.0          pyhd8ed1ab_0                 conda-forge
  protobuf                       4.24.4          py311h46cbc50_0              conda-forge
  psutil                         5.9.8           py311h459d7ec_0              conda-forge
  pthread-stubs                  0.4             hb9d3cd8_1002                conda-forge
  ptyprocess                     0.7.0           pyhd3deb0d_0                 conda-forge
  pure_eval                      0.2.3           pyhd8ed1ab_0                 conda-forge
  py-spy                         0.3.14          h87a5ac0_0                   conda-forge
  py-xgboost                     1.7.6           cpu_py311h0a621ce_6          conda-forge
  py4j                           0.10.9.7        pyhd8ed1ab_0                 conda-forge
  pyarrow                        15.0.0          py311h39c9aba_0_cpu          conda-forge
  pyasn1                         0.6.1           pyhd8ed1ab_1                 conda-forge
  pyasn1-modules                 0.4.1           pyhd8ed1ab_0                 conda-forge
  pycparser                      2.22            pyhd8ed1ab_0                 conda-forge
  pydantic                       2.9.2           pyhd8ed1ab_0                 conda-forge
  pydantic-core                  2.23.4          py311h9e33e62_0              conda-forge
  pygments                       2.18.0          pyhd8ed1ab_0                 conda-forge
  pygraphviz                     1.14            py311hf885082_0              conda-forge
  pyopenssl                      24.2.1          pyhd8ed1ab_2                 conda-forge
  pyparsing                      3.2.0           pyhd8ed1ab_1                 conda-forge
  pyside6                        6.8.0           py311h9053184_1              conda-forge
  pysocks                        1.7.1           pyha2e5f31_6                 conda-forge
  python                         3.11.10         hc5c86c4_3_cpython           conda-forge
  python-dateutil                2.9.0           pyhd8ed1ab_0                 conda-forge
  python-fastjsonschema          2.20.0          pyhd8ed1ab_0                 conda-forge
  python-graphviz                0.20.3          pyhe28f650_1                 conda-forge
  python-json-logger             2.0.7           pyhd8ed1ab_0                 conda-forge
  python-tzdata                  2024.2          pyhd8ed1ab_0                 conda-forge
  python_abi                     3.11            5_cp311                      conda-forge
  pytorch                        2.1.2           cpu_generic_py311h8354fdb_0  conda-forge
  pytz                           2024.2          pyhd8ed1ab_0                 conda-forge
  pyu2f                          0.1.5           pyhd8ed1ab_0                 conda-forge
  pyyaml                         6.0.2           py311h9ecbd09_1              conda-forge
  pyzmq                          26.2.0          py311h7deb3e3_3              conda-forge
  qhull                          2020.2          h434a139_5                   conda-forge
  qt6-main                       6.8.0           h6e8976b_0                   conda-forge
  ray-core                       2.24.0          py311h3a73429_0              conda-forge
  ray-default                    2.24.0          py311h48098de_0              conda-forge
  ray-tune                       2.24.0          py311h38be061_0              conda-forge
  rdma-core                      54.0            h5888daf_0                   conda-forge
  re2                            2023.09.01      h7f4b329_1                   conda-forge
  readline                       8.2             h8228510_1                   conda-forge
  referencing                    0.35.1          pyhd8ed1ab_0                 conda-forge
  requests                       2.32.3          pyhd8ed1ab_0                 conda-forge
  rfc3339-validator              0.1.4           pyhd8ed1ab_0                 conda-forge
  rfc3986-validator              0.1.1           pyh9f0ad1d_0                 conda-forge
  rich                           13.9.3          pyhd8ed1ab_0                 conda-forge
  rpds-py                        0.20.0          py311h9e33e62_1              conda-forge
  rsa                            4.9             pyhd8ed1ab_0                 conda-forge
  s2n                            1.4.1           h06160fa_0                   conda-forge
  s3transfer                     0.10.3          pyhd8ed1ab_0                 conda-forge
  scikit-learn                   1.4.2           py311he08f58d_1              conda-forge
  scipy                          1.12.0          py311h64a7726_2              conda-forge
  send2trash                     1.8.3           pyh0d859eb_0                 conda-forge
  setproctitle                   1.3.3           py311h9ecbd09_1              conda-forge
  setuptools                     75.1.0          pyhd8ed1ab_0                 conda-forge
  shap                           0.45.1          cpu_py311h9c1f9ec_0          conda-forge
  shellingham                    1.5.4           pyhd8ed1ab_0                 conda-forge
  six                            1.16.0          pyh6c4a22f_0                 conda-forge
  sleef                          3.7             h1b44611_0                   conda-forge
  slicer                         0.0.8           pyhd8ed1ab_0                 conda-forge
  smart-open                     7.0.5           hd8ed1ab_1                   conda-forge
  smart_open                     7.0.5           pyhd8ed1ab_1                 conda-forge
  snappy                         1.1.10          hdb0a2a9_1                   conda-forge
  sniffio                        1.3.1           pyhd8ed1ab_0                 conda-forge
  soupsieve                      2.5             pyhd8ed1ab_1                 conda-forge
  spacy                          3.7.6           py311hd49b95e_0              conda-forge
  spacy-legacy                   3.0.12          pyhd8ed1ab_0                 conda-forge
  spacy-loggers                  1.0.5           pyhd8ed1ab_0                 conda-forge
  srsly                          2.4.8           py311hb755f60_1              conda-forge
  stack_data                     0.6.2           pyhd8ed1ab_0                 conda-forge
  sympy                          1.13.3          pyh2585a3b_104               conda-forge
  tenacity                       9.0.0           pyhd8ed1ab_0                 conda-forge
  tensorboardx                   2.6.2.2         pyhd8ed1ab_0                 conda-forge
  terminado                      0.18.1          pyh0d859eb_0                 conda-forge
  textual                        0.84.0          pyhd8ed1ab_0                 conda-forge
  thinc                          8.2.5           py311hfa30c88_0              conda-forge
  threadpoolctl                  3.5.0           pyhc1e730c_0                 conda-forge
  tinycss2                       1.3.0           pyhd8ed1ab_0                 conda-forge
  tk                             8.6.13          noxft_h4845f30_101           conda-forge
  tomli                          2.0.2           pyhd8ed1ab_0                 conda-forge
  torchvision                    0.16.1          cpu_py311h5d47fc7_3          conda-forge
  tornado                        6.4.1           py311h9ecbd09_1              conda-forge
  tqdm                           4.66.5          pyhd8ed1ab_0                 conda-forge
  traitlets                      5.14.3          pyhd8ed1ab_0                 conda-forge
  typer                          0.12.5          pyhd8ed1ab_0                 conda-forge
  typer-slim                     0.12.5          pyhd8ed1ab_0                 conda-forge
  typer-slim-standard            0.12.5          hd8ed1ab_0                   conda-forge
  types-python-dateutil          2.9.0.20241003  pyhff2d567_0                 conda-forge
  typing-extensions              4.12.2          hd8ed1ab_0                   conda-forge
  typing_extensions              4.12.2          pyha770c72_0                 conda-forge
  typing_utils                   0.1.0           pyhd8ed1ab_0                 conda-forge
  tzdata                         2024b           hc8b5060_0                   conda-forge
  ucx                            1.15.0          ha691c75_8                   conda-forge
  unicodedata2                   15.1.0          py311h459d7ec_0              conda-forge
  uri-template                   1.3.0           pyhd8ed1ab_0                 conda-forge
  urllib3                        2.2.3           pyhd8ed1ab_0                 conda-forge
  virtualenv                     20.21.0         pyhd8ed1ab_0                 conda-forge
  wasabi                         1.1.2           py311h38be061_1              conda-forge
  wayland                        1.23.1          h3e06ad9_0                   conda-forge
  wcwidth                        0.2.13          pyhd8ed1ab_0                 conda-forge
  weasel                         0.4.1           pyhd8ed1ab_1                 conda-forge
  webcolors                      24.8.0          pyhd8ed1ab_0                 conda-forge
  webencodings                   0.5.1           pyhd8ed1ab_2                 conda-forge
  websocket-client               1.8.0           pyhd8ed1ab_0                 conda-forge
  wheel                          0.44.0          pyhd8ed1ab_0                 conda-forge
  widgetsnbextension             4.0.13          pyhd8ed1ab_0                 conda-forge
  wrapt                          1.16.0          py311h9ecbd09_1              conda-forge
  xcb-util                       0.4.1           hb711507_2                   conda-forge
  xcb-util-cursor                0.1.5           hb9d3cd8_0                   conda-forge
  xcb-util-image                 0.4.0           hb711507_2                   conda-forge
  xcb-util-keysyms               0.4.1           hb711507_0                   conda-forge
  xcb-util-renderutil            0.3.10          hb711507_0                   conda-forge
  xcb-util-wm                    0.4.2           hb711507_0                   conda-forge
  xgboost                        1.7.6           cpu_py311h0a621ce_6          conda-forge
  xkeyboard-config               2.43            hb9d3cd8_0                   conda-forge
  xorg-libice                    1.1.1           hb9d3cd8_1                   conda-forge
  xorg-libsm                     1.2.4           he73a12e_1                   conda-forge
  xorg-libx11                    1.8.10          h4f16b4b_0                   conda-forge
  xorg-libxau                    1.0.11          hb9d3cd8_1                   conda-forge
  xorg-libxcomposite             0.4.6           hb9d3cd8_2                   conda-forge
  xorg-libxcursor                1.2.2           hb9d3cd8_0                   conda-forge
  xorg-libxdamage                1.1.6           hb9d3cd8_0                   conda-forge
  xorg-libxdmcp                  1.1.5           hb9d3cd8_0                   conda-forge
  xorg-libxext                   1.3.6           hb9d3cd8_0                   conda-forge
  xorg-libxfixes                 6.0.1           hb9d3cd8_0                   conda-forge
  xorg-libxi                     1.8.2           hb9d3cd8_0                   conda-forge
  xorg-libxrandr                 1.5.4           hb9d3cd8_0                   conda-forge
  xorg-libxrender                0.9.11          hb9d3cd8_1                   conda-forge
  xorg-libxtst                   1.2.5           hb9d3cd8_3                   conda-forge
  xorg-libxxf86vm                1.1.5           hb9d3cd8_4                   conda-forge
  xorg-xorgproto                 2024.1          hb9d3cd8_1                   conda-forge
